id;customerId;unitId;assetTag;serialNumber;equipmentType;brand;model;installationDate;status;notes;createdAt;updatedAt
cl0987654321fedcba8948;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-988;SN-988;DISP HIG ROLAO ELISA BR/FM;Trilha;ELISA;2026-05-22 15:06:08.235;ACTIVE;;2026-05-17 15:06:08.240;2026-05-27 15:06:08.240
cl0987654321fedcba8949;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-989;SN-989;DISP HIG ROLAO ELISA BR/FM;Trilha;ELISA;2026-05-22 15:06:08.236;ACTIVE;;2026-05-17 15:06:08.241;2026-05-27 15:06:08.241
cl0987654321fedcba8950;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-990;SN-990;DISP HIG ROLAO ELISA BR/FM;Trilha;ELISA;2026-05-22 15:06:08.237;ACTIVE;;2026-05-17 15:06:08.242;2026-05-27 15:06:08.242
cl0987654321fedcba8951;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-991;SN-991;DISP HIG ROLAO ELISA BR/FM;Trilha;ELISA;2026-05-22 15:06:08.238;ACTIVE;;2026-05-17 15:06:08.243;2026-05-27 15:06:08.243
cl0987654321fedcba8952;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-992;SN-992;DISP HIG ROLAO ELISA BR/FM;Trilha;ELISA;2026-05-22 15:06:08.239;ACTIVE;;2026-05-17 15:06:08.244;2026-05-27 15:06:08.244
cl0987654321fedcba8953;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-993;SN-993;DISP HIG ROLAO ELISA BR/FM;Trilha;ELISA;2026-05-22 15:06:08.240;ACTIVE;;2026-05-17 15:06:08.245;2026-05-27 15:06:08.245
cl0987654321fedcba8954;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-994;SN-994;DISP HIG ROLAO ELISA BR/FM;Trilha;ELISA;2026-05-22 15:06:08.241;ACTIVE;;2026-05-17 15:06:08.246;2026-05-27 15:06:08.246
cl0987654321fedcba8955;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-995;SN-995;DISP HIG ROLAO ELISA BR/FM;Trilha;ELISA;2026-05-22 15:06:08.242;ACTIVE;;2026-05-17 15:06:08.247;2026-05-27 15:06:08.247
cl0987654321fedcba8956;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-996;SN-996;DISP HIG ROLAO ELISA BR/FM;Trilha;ELISA;2026-05-22 15:06:08.243;ACTIVE;;2026-05-17 15:06:08.248;2026-05-27 15:06:08.248
cl0987654321fedcba8957;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-997;SN-997;DISP HIG ROLAO ELISA BR/FM;Trilha;ELISA;2026-05-22 15:06:08.244;ACTIVE;;2026-05-17 15:06:08.249;2026-05-27 15:06:08.249
cl0987654321fedcba8958;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-998;SN-998;DISP HIG ROLAO ELISA BR/FM;Trilha;ELISA;2026-05-22 15:06:08.245;ACTIVE;;2026-05-17 15:06:08.250;2026-05-27 15:06:08.250
cl0987654321fedcba8959;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-999;SN-999;DISP HIG ROLAO ELISA BR/FM;Trilha;ELISA;2026-05-22 15:06:08.246;ACTIVE;;2026-05-17 15:06:08.251;2026-05-27 15:06:08.251
cl0987654321fedcba8960;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1000;SN-1000;DISP HIG ROLAO ELISA BR/FM;Trilha;ELISA;2026-05-22 15:06:08.247;ACTIVE;;2026-05-17 15:06:08.252;2026-05-27 15:06:08.252
cl0987654321fedcba8961;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1001;SN-1001;DISP HIG ROLAO ELISA BR/FM;Trilha;ELISA;2026-05-22 15:06:08.248;ACTIVE;;2026-05-17 15:06:08.253;2026-05-27 15:06:08.253
cl0987654321fedcba8962;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1002;SN-1002;DISP HIG ROLAO ELISA BR/FM;Trilha;ELISA;2026-05-22 15:06:08.249;ACTIVE;;2026-05-17 15:06:08.254;2026-05-27 15:06:08.254
cl0987654321fedcba8963;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1003;SN-1003;DISP HIG ROLAO ELISA BR/FM;Trilha;ELISA;2026-05-22 15:06:08.250;ACTIVE;;2026-05-17 15:06:08.255;2026-05-27 15:06:08.255
cl0987654321fedcba8964;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1004;SN-1004;DISP HIG ROLAO ELISA BR/FM;Trilha;ELISA;2026-05-22 15:06:08.251;ACTIVE;;2026-05-17 15:06:08.256;2026-05-27 15:06:08.256
cl0987654321fedcba8965;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1005;SN-1005;DISP HIG ROLAO ELISA BR/FM;Trilha;ELISA;2026-05-22 15:06:08.252;ACTIVE;;2026-05-17 15:06:08.257;2026-05-27 15:06:08.257
cl0987654321fedcba8966;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1006;SN-1006;DISP HIG ROLAO ELISA BR/FM;Trilha;ELISA;2026-05-22 15:06:08.253;ACTIVE;;2026-05-17 15:06:08.258;2026-05-27 15:06:08.258
cl0987654321fedcba8967;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1007;SN-1007;DISP HIG ROLAO ELISA BR/FM;Trilha;ELISA;2026-05-22 15:06:08.254;ACTIVE;;2026-05-17 15:06:08.259;2026-05-27 15:06:08.259
cl0987654321fedcba8968;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1008;SN-1008;DISP HIG ROLAO ELISA BR/FM;Trilha;ELISA;2026-05-22 15:06:08.255;ACTIVE;;2026-05-17 15:06:08.260;2026-05-27 15:06:08.260
cl0987654321fedcba8969;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1009;SN-1009;DISP HIG ROLAO ELISA BR/FM;Trilha;ELISA;2026-05-22 15:06:08.256;ACTIVE;;2026-05-17 15:06:08.261;2026-05-27 15:06:08.261
cl0987654321fedcba8970;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1010;SN-1010;DISP HIG ROLAO ELISA BR/FM;Trilha;ELISA;2026-05-22 15:06:08.257;ACTIVE;;2026-05-17 15:06:08.262;2026-05-27 15:06:08.262
cl0987654321fedcba8971;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1011;SN-1011;DISP HIG ROLAO ELISA BR/FM;Trilha;ELISA;2026-05-22 15:06:08.258;ACTIVE;;2026-05-17 15:06:08.263;2026-05-27 15:06:08.263
cl0987654321fedcba8972;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1012;SN-1012;DISP HIG ROLAO ELISA BR/FM;Trilha;ELISA;2026-05-22 15:06:08.259;ACTIVE;;2026-05-17 15:06:08.264;2026-05-27 15:06:08.264
cl0987654321fedcba8973;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1013;SN-1013;DISP HIG ROLAO ELISA BR/FM;Trilha;ELISA;2026-05-22 15:06:08.260;ACTIVE;;2026-05-17 15:06:08.265;2026-05-27 15:06:08.265
cl0987654321fedcba8974;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1014;SN-1014;DISP HIG ROLAO ELISA BR/FM;Trilha;ELISA;2026-05-22 15:06:08.261;ACTIVE;;2026-05-17 15:06:08.266;2026-05-27 15:06:08.266
cl0987654321fedcba8975;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1015;SN-1015;DISP HIG ROLAO ELISA BR/FM;Trilha;ELISA;2026-05-22 15:06:08.262;ACTIVE;;2026-05-17 15:06:08.267;2026-05-27 15:06:08.267
cl0987654321fedcba8976;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1016;SN-1016;DISP HIG ROLAO ELISA BR/FM;Trilha;ELISA;2026-05-22 15:06:08.263;ACTIVE;;2026-05-17 15:06:08.268;2026-05-27 15:06:08.268
cl0987654321fedcba8977;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1017;SN-1017;DISP HIG ROLAO ELISA BR/FM;Trilha;ELISA;2026-05-22 15:06:08.264;ACTIVE;;2026-05-17 15:06:08.269;2026-05-27 15:06:08.269
cl0987654321fedcba8978;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1018;SN-1018;DISP HIG ROLAO ELISA BR/FM;Trilha;ELISA;2026-05-22 15:06:08.265;ACTIVE;;2026-05-17 15:06:08.270;2026-05-27 15:06:08.270
cl0987654321fedcba8979;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1019;SN-1019;DISP HIG ROLAO ELISA BR/FM;Trilha;ELISA;2026-05-22 15:06:08.266;ACTIVE;;2026-05-17 15:06:08.271;2026-05-27 15:06:08.271
[iban];cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1020;SN-1020;DISP HIG ROLAO ELISA BR/FM;Trilha;ELISA;2026-05-22 15:06:08.267;ACTIVE;;2026-05-17 15:06:08.272;2026-05-27 15:06:08.272
cl0987654321fedcba8981;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1021;SN-1021;DISP HIG ROLAO ELISA BR/FM;Trilha;ELISA;2026-05-22 15:06:08.268;ACTIVE;;2026-05-17 15:06:08.273;2026-05-27 15:06:08.273
cl0987654321fedcba8982;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1022;SN-1022;DISP HIG ROLAO ELISA BR/FM;Trilha;ELISA;2026-05-22 15:06:08.269;ACTIVE;;2026-05-17 15:06:08.274;2026-05-27 15:06:08.274
cl0987654321fedcba8983;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1023;SN-1023;DISP HIG ROLAO ELISA BR/FM;Trilha;ELISA;2026-05-22 15:06:08.270;ACTIVE;;2026-05-17 15:06:08.275;2026-05-27 15:06:08.275
cl0987654321fedcba8984;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1024;SN-1024;DISP HIG ROLAO ELISA BR/FM;Trilha;ELISA;2026-05-22 15:06:08.271;ACTIVE;;2026-05-17 15:06:08.276;2026-05-27 15:06:08.276
cl0987654321fedcba8985;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1025;SN-1025;DISP HIG ROLAO ELISA BR/FM;Trilha;ELISA;2026-05-22 15:06:08.272;ACTIVE;;2026-05-17 15:06:08.277;2026-05-27 15:06:08.277
cl0987654321fedcba8986;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1026;SN-1026;DISP HIG ROLAO ELISA BR/FM;Trilha;ELISA;2026-05-22 15:06:08.273;ACTIVE;;2026-05-17 15:06:08.278;2026-05-27 15:06:08.278
cl0987654321fedcba8987;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1027;SN-1027;DISP HIG ROLAO ELISA BR/FM;Trilha;ELISA;2026-05-22 15:06:08.274;ACTIVE;;2026-05-17 15:06:08.279;2026-05-27 15:06:08.279
cl0987654321fedcba8988;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1028;SN-1028;DISP HIG ROLAO ELISA BR/FM;Trilha;ELISA;2026-05-22 15:06:08.275;ACTIVE;;2026-05-17 15:06:08.280;2026-05-27 15:06:08.280
cl0987654321fedcba8989;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1029;SN-1029;DISP HIG ROLAO ELISA BR/FM;Trilha;ELISA;2026-05-22 15:06:08.276;ACTIVE;;2026-05-17 15:06:08.281;2026-05-27 15:06:08.281
cl0987654321fedcba8990;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1030;SN-1030;DISP HIG ROLAO ELISA BR/FM;Trilha;ELISA;2026-05-22 15:06:08.277;ACTIVE;;2026-05-17 15:06:08.282;2026-05-27 15:06:08.282
cl0987654321fedcba8991;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1031;SN-1031;DISP HIG ROLAO ELISA BR/FM;Trilha;ELISA;2026-05-22 15:06:08.278;ACTIVE;;2026-05-17 15:06:08.283;2026-05-27 15:06:08.283
cl0987654321fedcba8992;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1032;SN-1032;DISP HIG ROLAO ELISA BR/FM;Trilha;ELISA;2026-05-22 15:06:08.279;ACTIVE;;2026-05-17 15:06:08.284;2026-05-27 15:06:08.284
cl0987654321fedcba8993;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1033;SN-1033;DISP HIG ROLAO ELISA BR/FM;Trilha;ELISA;2026-05-22 15:06:08.280;ACTIVE;;2026-05-17 15:06:08.285;2026-05-27 15:06:08.285
cl0987654321fedcba8994;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1034;SN-1034;DISP HIG ROLAO ELISA BR/FM;Trilha;ELISA;2026-05-22 15:06:08.281;ACTIVE;;2026-05-17 15:06:08.286;2026-05-27 15:06:08.286
cl0987654321fedcba8995;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1035;SN-1035;SABONETEIRA ESP INVOQ 600ML BR S/RESERV;Premisse;INVOQ;2026-05-22 15:06:08.282;ACTIVE;;2026-05-17 15:06:08.287;2026-05-27 15:06:08.287
cl0987654321fedcba8996;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1036;SN-1036;SABONETEIRA ESP INVOQ 600ML BR S/RESERV;Premisse;INVOQ;2026-05-22 15:06:08.283;ACTIVE;;2026-05-17 15:06:08.288;2026-05-27 15:06:08.288
cl0987654321fedcba8997;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1037;SN-1037;SABONETEIRA ESP INVOQ 600ML BR S/RESERV;Premisse;INVOQ;2026-05-22 15:06:08.284;ACTIVE;;2026-05-17 15:06:08.289;2026-05-27 15:06:08.289
cl0987654321fedcba8998;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1038;SN-1038;SABONETEIRA ESP INVOQ 600ML BR S/RESERV;Premisse;INVOQ;2026-05-22 15:06:08.285;ACTIVE;;2026-05-17 15:06:08.290;2026-05-27 15:06:08.290
cl0987654321fedcba8999;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1039;SN-1039;SABONETEIRA ESP INVOQ 600ML BR S/RESERV;Premisse;INVOQ;2026-05-22 15:06:08.286;ACTIVE;;2026-05-17 15:06:08.291;2026-05-27 15:06:08.291
cl0987654321fedcba9000;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1040;SN-1040;SABONETEIRA ESP INVOQ 600ML BR S/RESERV;Premisse;INVOQ;2026-05-22 15:06:08.287;ACTIVE;;2026-05-17 15:06:08.292;2026-05-27 15:06:08.292
cl0987654321fedcba9001;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1041;SN-1041;SABONETEIRA ESP INVOQ 600ML BR S/RESERV;Premisse;INVOQ;2026-05-22 15:06:08.288;ACTIVE;;2026-05-17 15:06:08.293;2026-05-27 15:06:08.293
cl0987654321fedcba9002;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1042;SN-1042;SABONETEIRA ESP INVOQ 600ML BR S/RESERV;Premisse;INVOQ;2026-05-22 15:06:08.289;ACTIVE;;2026-05-17 15:06:08.294;2026-05-27 15:06:08.294
cl0987654321fedcba9003;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1043;SN-1043;SABONETEIRA ESP INVOQ 600ML BR S/RESERV;Premisse;INVOQ;2026-05-22 15:06:08.290;ACTIVE;;2026-05-17 15:06:08.295;2026-05-27 15:06:08.295
cl0987654321fedcba9004;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1044;SN-1044;SABONETEIRA ESP INVOQ 600ML BR S/RESERV;Premisse;INVOQ;2026-05-22 15:06:08.291;ACTIVE;;2026-05-17 15:06:08.296;2026-05-27 15:06:08.296
cl0987654321fedcba9005;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1045;SN-1045;SABONETEIRA ESP INVOQ 600ML BR S/RESERV;Premisse;INVOQ;2026-05-22 15:06:08.292;ACTIVE;;2026-05-17 15:06:08.297;2026-05-27 15:06:08.297
cl0987654321fedcba9006;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1046;SN-1046;SABONETEIRA ESP INVOQ 600ML BR S/RESERV;Premisse;INVOQ;2026-05-22 15:06:08.293;ACTIVE;;2026-05-17 15:06:08.298;2026-05-27 15:06:08.298
cl0987654321fedcba9007;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1047;SN-1047;SABONETEIRA ESP INVOQ 600ML BR S/RESERV;Premisse;INVOQ;2026-05-22 15:06:08.294;ACTIVE;;2026-05-17 15:06:08.299;2026-05-27 15:06:08.299
cl0987654321fedcba9008;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1048;SN-1048;SABONETEIRA ESP INVOQ 600ML BR S/RESERV;Premisse;INVOQ;2026-05-22 15:06:08.295;ACTIVE;;2026-05-17 15:06:08.300;2026-05-27 15:06:08.300
cl0987654321fedcba9009;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1049;SN-1049;SABONETEIRA ESP INVOQ 600ML BR S/RESERV;Premisse;INVOQ;2026-05-22 15:06:08.296;ACTIVE;;2026-05-17 15:06:08.301;2026-05-27 15:06:08.301
cl0987654321fedcba9010;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1050;SN-1050;SABONETEIRA ESP INVOQ 600ML BR S/RESERV;Premisse;INVOQ;2026-05-22 15:06:08.297;ACTIVE;;2026-05-17 15:06:08.302;2026-05-27 15:06:08.302
cl0987654321fedcba9011;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1051;SN-1051;SABONETEIRA ESP INVOQ 600ML BR S/RESERV;Premisse;INVOQ;2026-05-22 15:06:08.298;ACTIVE;;2026-05-17 15:06:08.303;2026-05-27 15:06:08.303
cl0987654321fedcba9012;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1052;SN-1052;SABONETEIRA ESP INVOQ 600ML BR S/RESERV;Premisse;INVOQ;2026-05-22 15:06:08.299;ACTIVE;;2026-05-17 15:06:08.304;2026-05-27 15:06:08.304
cl0987654321fedcba9013;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1053;SN-1053;SABONETEIRA ESP INVOQ 600ML BR S/RESERV;Premisse;INVOQ;2026-05-22 15:06:08.300;ACTIVE;;2026-05-17 15:06:08.305;2026-05-27 15:06:08.305
cl0987654321fedcba9014;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1054;SN-1054;SABONETEIRA ESP INVOQ 600ML BR S/RESERV;Premisse;INVOQ;2026-05-22 15:06:08.301;ACTIVE;;2026-05-17 15:06:08.306;2026-05-27 15:06:08.306
cl0987654321fedcba9015;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1055;SN-1055;SABONETEIRA ESP INVOQ 600ML BR S/RESERV;Premisse;INVOQ;2026-05-22 15:06:08.302;ACTIVE;;2026-05-17 15:06:08.307;2026-05-27 15:06:08.307
cl0987654321fedcba9016;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1056;SN-1056;SABONETEIRA ESP INVOQ 600ML BR S/RESERV;Premisse;INVOQ;2026-05-22 15:06:08.303;ACTIVE;;2026-05-17 15:06:08.308;2026-05-27 15:06:08.308
cl0987654321fedcba9017;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1057;SN-1057;SABONETEIRA ESP INVOQ 600ML BR S/RESERV;Premisse;INVOQ;2026-05-22 15:06:08.304;ACTIVE;;2026-05-17 15:06:08.309;2026-05-27 15:06:08.309
cl0987654321fedcba9018;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1058;SN-1058;SABONETEIRA ESP INVOQ 600ML BR S/RESERV;Premisse;INVOQ;2026-05-22 15:06:08.305;ACTIVE;;2026-05-17 15:06:08.310;2026-05-27 15:06:08.310
cl0987654321fedcba9019;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1059;SN-1059;SABONETEIRA ESP INVOQ 600ML BR S/RESERV;Premisse;INVOQ;2026-05-22 15:06:08.306;ACTIVE;;2026-05-17 15:06:08.311;2026-05-27 15:06:08.311
cl0987654321fedcba9020;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1060;SN-1060;SABONETEIRA ESP INVOQ 600ML BR S/RESERV;Premisse;INVOQ;2026-05-22 15:06:08.307;ACTIVE;;2026-05-17 15:06:08.312;2026-05-27 15:06:08.312
cl0987654321fedcba9021;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1061;SN-1061;SABONETEIRA ESP INVOQ 600ML BR S/RESERV;Premisse;INVOQ;2026-05-22 15:06:08.308;ACTIVE;;2026-05-17 15:06:08.313;2026-05-27 15:06:08.313
cl0987654321fedcba9022;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1062;SN-1062;TOALHEIRO ROLO ELISA 23CM BR/FM;Trilha;ELISA;2026-05-22 15:06:08.309;ACTIVE;;2026-05-17 15:06:08.314;2026-05-27 15:06:08.314
