id;customerId;unitId;assetTag;serialNumber;equipmentType;brand;model;installationDate;status;notes;createdAt;updatedAt
cl0987654321fedcba9023;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1063;SN-1063;TOALHEIRO ROLO ELISA 23CM BR/FM;Trilha;ELISA;2026-05-22 15:06:08.310;ACTIVE;;2026-05-17 15:06:08.315;2026-05-27 15:06:08.315
cl0987654321fedcba9024;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1064;SN-1064;TOALHEIRO ROLO ELISA 23CM BR/FM;Trilha;ELISA;2026-05-22 15:06:08.311;ACTIVE;;2026-05-17 15:06:08.316;2026-05-27 15:06:08.316
cl0987654321fedcba9025;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1065;SN-1065;TOALHEIRO ROLO ELISA 23CM BR/FM;Trilha;ELISA;2026-05-22 15:06:08.312;ACTIVE;;2026-05-17 15:06:08.317;2026-05-27 15:06:08.317
cl0987654321fedcba9026;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1066;SN-1066;TOALHEIRO ROLO ELISA 23CM BR/FM;Trilha;ELISA;2026-05-22 15:06:08.313;ACTIVE;;2026-05-17 15:06:08.318;2026-05-27 15:06:08.318
cl0987654321fedcba9027;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1067;SN-1067;TOALHEIRO ROLO ELISA 23CM BR/FM;Trilha;ELISA;2026-05-22 15:06:08.314;ACTIVE;;2026-05-17 15:06:08.319;2026-05-27 15:06:08.319
cl0987654321fedcba9028;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1068;SN-1068;TOALHEIRO ROLO ELISA 23CM BR/FM;Trilha;ELISA;2026-05-22 15:06:08.315;ACTIVE;;2026-05-17 15:06:08.320;2026-05-27 15:06:08.320
cl0987654321fedcba9029;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1069;SN-1069;TOALHEIRO ROLO ELISA 23CM BR/FM;Trilha;ELISA;2026-05-22 15:06:08.316;ACTIVE;;2026-05-17 15:06:08.321;2026-05-27 15:06:08.321
cl0987654321fedcba9030;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1070;SN-1070;TOALHEIRO ROLO ELISA 23CM BR/FM;Trilha;ELISA;2026-05-22 15:06:08.317;ACTIVE;;2026-05-17 15:06:08.322;2026-05-27 15:06:08.322
cl0987654321fedcba9031;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1071;SN-1071;TOALHEIRO ROLO ELISA 23CM BR/FM;Trilha;ELISA;2026-05-22 15:06:08.318;ACTIVE;;2026-05-17 15:06:08.323;2026-05-27 15:06:08.323
cl0987654321fedcba9032;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1072;SN-1072;TOALHEIRO ROLO ELISA 23CM BR/FM;Trilha;ELISA;2026-05-22 15:06:08.319;ACTIVE;;2026-05-17 15:06:08.324;2026-05-27 15:06:08.324
cl0987654321fedcba9033;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1073;SN-1073;TOALHEIRO ROLO ELISA 23CM BR/FM;Trilha;ELISA;2026-05-22 15:06:08.320;ACTIVE;;2026-05-17 15:06:08.325;2026-05-27 15:06:08.325
cl0987654321fedcba9034;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1074;SN-1074;TOALHEIRO ROLO ELISA 23CM BR/FM;Trilha;ELISA;2026-05-22 15:06:08.321;ACTIVE;;2026-05-17 15:06:08.326;2026-05-27 15:06:08.326
cl0987654321fedcba9035;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1075;SN-1075;TOALHEIRO ROLO ELISA 23CM BR/FM;Trilha;ELISA;2026-05-22 15:06:08.322;ACTIVE;;2026-05-17 15:06:08.327;2026-05-27 15:06:08.327
cl0987654321fedcba9036;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1076;SN-1076;TOALHEIRO ROLO ELISA 23CM BR/FM;Trilha;ELISA;2026-05-22 15:06:08.323;ACTIVE;;2026-05-17 15:06:08.328;2026-05-27 15:06:08.328
cl0987654321fedcba9037;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1077;SN-1077;TOALHEIRO ROLO ELISA 23CM BR/FM;Trilha;ELISA;2026-05-22 15:06:08.324;ACTIVE;;2026-05-17 15:06:08.329;2026-05-27 15:06:08.329
cl0987654321fedcba9038;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1078;SN-1078;TOALHEIRO ROLO ELISA 23CM BR/FM;Trilha;ELISA;2026-05-22 15:06:08.325;ACTIVE;;2026-05-17 15:06:08.330;2026-05-27 15:06:08.330
cl0987654321fedcba9039;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1079;SN-1079;RESERVATORIO INVOQ COMPACTA 600ML;Premisse;INVOQ;2026-05-22 15:06:08.326;ACTIVE;;2026-05-17 15:06:08.331;2026-05-27 15:06:08.331
cl0987654321fedcba9040;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1080;SN-1080;RESERVATORIO INVOQ COMPACTA 600ML;Premisse;INVOQ;2026-05-22 15:06:08.327;ACTIVE;;2026-05-17 15:06:08.332;2026-05-27 15:06:08.332
cl0987654321fedcba9041;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1081;SN-1081;RESERVATORIO INVOQ COMPACTA 600ML;Premisse;INVOQ;2026-05-22 15:06:08.328;ACTIVE;;2026-05-17 15:06:08.333;2026-05-27 15:06:08.333
cl0987654321fedcba9042;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1082;SN-1082;RESERVATORIO INVOQ COMPACTA 600ML;Premisse;INVOQ;2026-05-22 15:06:08.329;ACTIVE;;2026-05-17 15:06:08.334;2026-05-27 15:06:08.334
cl0987654321fedcba9043;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1083;SN-1083;RESERVATORIO INVOQ COMPACTA 600ML;Premisse;INVOQ;2026-05-22 15:06:08.330;ACTIVE;;2026-05-17 15:06:08.335;2026-05-27 15:06:08.335
cl0987654321fedcba9044;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1084;SN-1084;RESERVATORIO INVOQ COMPACTA 600ML;Premisse;INVOQ;2026-05-22 15:06:08.331;ACTIVE;;2026-05-17 15:06:08.336;2026-05-27 15:06:08.336
cl0987654321fedcba9045;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1085;SN-1085;RESERVATORIO INVOQ COMPACTA 600ML;Premisse;INVOQ;2026-05-22 15:06:08.332;ACTIVE;;2026-05-17 15:06:08.337;2026-05-27 15:06:08.337
cl0987654321fedcba9046;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1086;SN-1086;RESERVATORIO INVOQ COMPACTA 600ML;Premisse;INVOQ;2026-05-22 15:06:08.333;ACTIVE;;2026-05-17 15:06:08.338;2026-05-27 15:06:08.338
cl0987654321fedcba9047;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1087;SN-1087;RESERVATORIO INVOQ COMPACTA 600ML;Premisse;INVOQ;2026-05-22 15:06:08.334;ACTIVE;;2026-05-17 15:06:08.339;2026-05-27 15:06:08.339
cl0987654321fedcba9048;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1088;SN-1088;RESERVATORIO INVOQ COMPACTA 600ML;Premisse;INVOQ;2026-05-22 15:06:08.335;ACTIVE;;2026-05-17 15:06:08.340;2026-05-27 15:06:08.340
cl0987654321fedcba9049;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1089;SN-1089;RESERVATORIO INVOQ COMPACTA 600ML;Premisse;INVOQ;2026-05-22 15:06:08.336;ACTIVE;;2026-05-17 15:06:08.341;2026-05-27 15:06:08.341
cl0987654321fedcba9050;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1090;SN-1090;RESERVATORIO INVOQ COMPACTA 600ML;Premisse;INVOQ;2026-05-22 15:06:08.337;ACTIVE;;2026-05-17 15:06:08.342;2026-05-27 15:06:08.342
cl0987654321fedcba9051;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1091;SN-1091;RESERVATORIO INVOQ COMPACTA 600ML;Premisse;INVOQ;2026-05-22 15:06:08.338;ACTIVE;;2026-05-17 15:06:08.343;2026-05-27 15:06:08.343
cl0987654321fedcba9052;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1092;SN-1092;RESERVATORIO INVOQ COMPACTA 600ML;Premisse;INVOQ;2026-05-22 15:06:08.339;ACTIVE;;2026-05-17 15:06:08.344;2026-05-27 15:06:08.344
cl0987654321fedcba9053;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1093;SN-1093;RESERVATORIO INVOQ COMPACTA 600ML;Premisse;INVOQ;2026-05-22 15:06:08.340;ACTIVE;;2026-05-17 15:06:08.345;2026-05-27 15:06:08.345
cl0987654321fedcba9054;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1094;SN-1094;RESERVATORIO INVOQ COMPACTA 600ML;Premisse;INVOQ;2026-05-22 15:06:08.341;ACTIVE;;2026-05-17 15:06:08.346;2026-05-27 15:06:08.346
cl0987654321fedcba9055;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1095;SN-1095;RESERVATORIO INVOQ COMPACTA 600ML;Premisse;INVOQ;2026-05-22 15:06:08.342;ACTIVE;;2026-05-17 15:06:08.347;2026-05-27 15:06:08.347
cl0987654321fedcba9056;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1096;SN-1096;RESERVATORIO INVOQ COMPACTA 600ML;Premisse;INVOQ;2026-05-22 15:06:08.343;ACTIVE;;2026-05-17 15:06:08.348;2026-05-27 15:06:08.348
cl0987654321fedcba9057;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1097;SN-1097;RESERVATORIO INVOQ COMPACTA 600ML;Premisse;INVOQ;2026-05-22 15:06:08.344;ACTIVE;;2026-05-17 15:06:08.349;2026-05-27 15:06:08.349
cl0987654321fedcba9058;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1098;SN-1098;RESERVATORIO INVOQ COMPACTA 600ML;Premisse;INVOQ;2026-05-22 15:06:08.345;ACTIVE;;2026-05-17 15:06:08.350;2026-05-27 15:06:08.350
cl0987654321fedcba9059;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1099;SN-1099;RESERVATORIO INVOQ COMPACTA 600ML;Premisse;INVOQ;2026-05-22 15:06:08.346;ACTIVE;;2026-05-17 15:06:08.351;2026-05-27 15:06:08.351
cl0987654321fedcba9060;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1100;SN-1100;RESERVATORIO INVOQ COMPACTA 600ML;Premisse;INVOQ;2026-05-22 15:06:08.347;ACTIVE;;2026-05-17 15:06:08.352;2026-05-27 15:06:08.352
cl0987654321fedcba9061;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1101;SN-1101;RESERVATORIO INVOQ COMPACTA 600ML;Premisse;INVOQ;2026-05-22 15:06:08.348;ACTIVE;;2026-05-17 15:06:08.353;2026-05-27 15:06:08.353
cl0987654321fedcba9062;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1102;SN-1102;RESERVATORIO INVOQ COMPACTA 600ML;Premisse;INVOQ;2026-05-22 15:06:08.349;ACTIVE;;2026-05-17 15:06:08.354;2026-05-27 15:06:08.354
cl0987654321fedcba9063;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1103;SN-1103;RESERVATORIO INVOQ COMPACTA 600ML;Premisse;INVOQ;2026-05-22 15:06:08.350;ACTIVE;;2026-05-17 15:06:08.355;2026-05-27 15:06:08.355
cl0987654321fedcba9064;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1104;SN-1104;RESERVATORIO INVOQ COMPACTA 600ML;Premisse;INVOQ;2026-05-22 15:06:08.351;ACTIVE;;2026-05-17 15:06:08.356;2026-05-27 15:06:08.356
cl0987654321fedcba9065;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1105;SN-1105;RESERVATORIO INVOQ COMPACTA 600ML;Premisse;INVOQ;2026-05-22 15:06:08.352;ACTIVE;;2026-05-17 15:06:08.357;2026-05-27 15:06:08.357
cl0987654321fedcba9066;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1106;SN-1106;SABONETEIRA LIQ INVOQ 600ML BR C/RESERV;Premisse;INVOQ;2026-05-22 15:06:08.353;ACTIVE;;2026-05-17 15:06:08.358;2026-05-27 15:06:08.358
cl0987654321fedcba9067;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1107;SN-1107;SABONETEIRA LIQ INVOQ 600ML BR C/RESERV;Premisse;INVOQ;2026-05-22 15:06:08.354;ACTIVE;;2026-05-17 15:06:08.359;2026-05-27 15:06:08.359
cl0987654321fedcba9068;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1108;SN-1108;SABONETEIRA LIQ INVOQ 600ML BR C/RESERV;Premisse;INVOQ;2026-05-22 15:06:08.355;ACTIVE;;2026-05-17 15:06:08.360;2026-05-27 15:06:08.360
cl0987654321fedcba9069;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1109;SN-1109;SABONETEIRA LIQ INVOQ 600ML BR C/RESERV;Premisse;INVOQ;2026-05-22 15:06:08.356;ACTIVE;;2026-05-17 15:06:08.361;2026-05-27 15:06:08.361
cl0987654321fedcba9070;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1110;SN-1110;SABONETEIRA LIQ INVOQ 600ML BR C/RESERV;Premisse;INVOQ;2026-05-22 15:06:08.357;ACTIVE;;2026-05-17 15:06:08.362;2026-05-27 15:06:08.362
cl0987654321fedcba9071;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1111;SN-1111;SABONETEIRA ESP INVOQ 600ML BR S/RESERV;Premisse;INVOQ;2026-05-22 15:06:08.358;ACTIVE;;2026-05-17 15:06:08.363;2026-05-27 15:06:08.363
cl0987654321fedcba9072;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1112;SN-1112;SABONETEIRA ESP INVOQ 600ML BR S/RESERV;Premisse;INVOQ;2026-05-22 15:06:08.359;ACTIVE;;2026-05-17 15:06:08.364;2026-05-27 15:06:08.364
cl0987654321fedcba9073;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1113;SN-1113;SABONETEIRA ESP INVOQ 600ML BR S/RESERV;Premisse;INVOQ;2026-05-22 15:06:08.360;ACTIVE;;2026-05-17 15:06:08.365;2026-05-27 15:06:08.365
cl0987654321fedcba9074;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1114;SN-1114;SABONETEIRA ESP INVOQ 600ML BR S/RESERV;Premisse;INVOQ;2026-05-22 15:06:08.361;ACTIVE;;2026-05-17 15:06:08.366;2026-05-27 15:06:08.366
cl0987654321fedcba9075;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1115;SN-1115;SABONETEIRA ESP INVOQ 600ML BR S/RESERV;Premisse;INVOQ;2026-05-22 15:06:08.362;ACTIVE;;2026-05-17 15:06:08.367;2026-05-27 15:06:08.367
cl0987654321fedcba9076;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1116;SN-1116;SABONETEIRA ESP INVOQ 600ML BR S/RESERV;Premisse;INVOQ;2026-05-22 15:06:08.363;ACTIVE;;2026-05-17 15:06:08.368;2026-05-27 15:06:08.368
[iban];cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1117;SN-1117;SABONETEIRA ESP INVOQ 600ML BR S/RESERV;Premisse;INVOQ;2026-05-22 15:06:08.364;ACTIVE;;2026-05-17 15:06:08.369;2026-05-27 15:06:08.369
cl0987654321fedcba9078;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1118;SN-1118;SABONETEIRA ESP INVOQ 600ML BR S/RESERV;Premisse;INVOQ;2026-05-22 15:06:08.365;ACTIVE;;2026-05-17 15:06:08.370;2026-05-27 15:06:08.370
cl0987654321fedcba9079;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1119;SN-1119;SABONETEIRA ESP INVOQ 600ML BR S/RESERV;Premisse;INVOQ;2026-05-22 15:06:08.366;ACTIVE;;2026-05-17 15:06:08.371;2026-05-27 15:06:08.371
cl0987654321fedcba9080;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1120;SN-1120;SABONETEIRA ESP INVOQ 600ML BR S/RESERV;Premisse;INVOQ;2026-05-22 15:06:08.367;ACTIVE;;2026-05-17 15:06:08.372;2026-05-27 15:06:08.372
cl0987654321fedcba9081;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1121;SN-1121;SABONETEIRA ESP INVOQ 600ML BR S/RESERV;Premisse;INVOQ;2026-05-22 15:06:08.368;ACTIVE;;2026-05-17 15:06:08.373;2026-05-27 15:06:08.373
cl0987654321fedcba9082;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1122;SN-1122;RESERVATORIO INVOQ COMPACTA 600ML;Premisse;INVOQ;2026-05-22 15:06:08.369;ACTIVE;;2026-05-17 15:06:08.374;2026-05-27 15:06:08.374
cl0987654321fedcba9083;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1123;SN-1123;RESERVATORIO INVOQ COMPACTA 600ML;Premisse;INVOQ;2026-05-22 15:06:08.370;ACTIVE;;2026-05-17 15:06:08.375;2026-05-27 15:06:08.375
cl0987654321fedcba9084;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1124;SN-1124;RESERVATORIO INVOQ COMPACTA 600ML;Premisse;INVOQ;2026-05-22 15:06:08.371;ACTIVE;;2026-05-17 15:06:08.376;2026-05-27 15:06:08.376
cl0987654321fedcba9085;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1125;SN-1125;RESERVATORIO INVOQ COMPACTA 600ML;Premisse;INVOQ;2026-05-22 15:06:08.372;ACTIVE;;2026-05-17 15:06:08.377;2026-05-27 15:06:08.377
cl0987654321fedcba9086;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1126;SN-1126;RESERVATORIO INVOQ COMPACTA 600ML;Premisse;INVOQ;2026-05-22 15:06:08.373;ACTIVE;;2026-05-17 15:06:08.378;2026-05-27 15:06:08.378
cl0987654321fedcba9087;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1127;SN-1127;RESERVATORIO INVOQ COMPACTA 600ML;Premisse;INVOQ;2026-05-22 15:06:08.374;ACTIVE;;2026-05-17 15:06:08.379;2026-05-27 15:06:08.379
cl0987654321fedcba9088;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1128;SN-1128;RESERVATORIO INVOQ COMPACTA 600ML;Premisse;INVOQ;2026-05-22 15:06:08.375;ACTIVE;;2026-05-17 15:06:08.380;2026-05-27 15:06:08.380
cl0987654321fedcba9089;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1129;SN-1129;RESERVATORIO INVOQ COMPACTA 600ML;Premisse;INVOQ;2026-05-22 15:06:08.376;ACTIVE;;2026-05-17 15:06:08.381;2026-05-27 15:06:08.381
cl0987654321fedcba9090;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1130;SN-1130;RESERVATORIO INVOQ COMPACTA 600ML;Premisse;INVOQ;2026-05-22 15:06:08.377;ACTIVE;;2026-05-17 15:06:08.382;2026-05-27 15:06:08.382
cl0987654321fedcba9091;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1131;SN-1131;RESERVATORIO INVOQ COMPACTA 600ML;Premisse;INVOQ;2026-05-22 15:06:08.378;ACTIVE;;2026-05-17 15:06:08.383;2026-05-27 15:06:08.383
cl0987654321fedcba9092;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1132;SN-1132;RESERVATORIO INVOQ COMPACTA 600ML;Premisse;INVOQ;2026-05-22 15:06:08.379;ACTIVE;;2026-05-17 15:06:08.384;2026-05-27 15:06:08.384
cl0987654321fedcba9093;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1133;SN-1133;RESERVATORIO INVOQ COMPACTA 600ML;Premisse;INVOQ;2026-05-22 15:06:08.380;ACTIVE;;2026-05-17 15:06:08.385;2026-05-27 15:06:08.385
cl0987654321fedcba9094;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1134;SN-1134;RESERVATORIO INVOQ COMPACTA 600ML;Premisse;INVOQ;2026-05-22 15:06:08.381;ACTIVE;;2026-05-17 15:06:08.386;2026-05-27 15:06:08.386
cl0987654321fedcba9095;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1135;SN-1135;RESERVATORIO INVOQ COMPACTA 600ML;Premisse;INVOQ;2026-05-22 15:06:08.382;ACTIVE;;2026-05-17 15:06:08.387;2026-05-27 15:06:08.387
cl0987654321fedcba9096;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1136;SN-1136;RESERVATORIO INVOQ COMPACTA 600ML;Premisse;INVOQ;2026-05-22 15:06:08.383;ACTIVE;;2026-05-17 15:06:08.388;2026-05-27 15:06:08.388
cl0987654321fedcba9097;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1137;SN-1137;RESERVATORIO INVOQ COMPACTA 600ML;Premisse;INVOQ;2026-05-22 15:06:08.384;ACTIVE;;2026-05-17 15:06:08.389;2026-05-27 15:06:08.389
cl0987654321fedcba9098;cmpy2ufih00005wouxz3cbl55;cmpy2w9gb00025wou2r99eg3u;EQ-1138;SN-1138;DISP HIG ROLAO ELISA BR/FM;Trilha;ELISA;2026-05-22 15:06:08.385;ACTIVE;;2026-05-17 15:06:08.390;2026-05-27 15:06:08.390
